Sentence,class,file
"European	  Journal	  of	  Translational	  Myology	  -­‐	  eISSN	  2037-­‐7460	  –	  	  BAM	  On-­‐Line	            2016Spring	  PaduaMuscleDays	  April	  13	  to	  16	  -­‐	  ABSTRACTS	  -­‐	  Eur	  J	  Transl	  Myol	  -­‐	  Basic	  Appl	  Myol	  2016;	  26	  (1):37-­‐60	  	  This	  article	  is	  distributed	  under	  the	  terms	  of	  the	  Creative	  Commons	  AttributionNoncommercial	  License	  (CC	  BY-­‐NC	  4.0)	  which	  permits	  any	  noncommercial	  use,distribution,	  and	  reproduction	  in	  any	  medium,	  provided	  the	  original	  author(s)	  and	  source	  are	  credited..	  	   	    EJTM	  WebSite	  -­‐	  http://www.ejtm.eu	  	  eISSN	  2037-­‐7460	  -­‐	  ISSN	  2037–7452	  BAM	  On-­‐Line	  	  -­‐	  http://www.bio.unipd.it/bam/bam.html	  	  Organizing	  Secretariat:	  Ugo	  Carraro,	  IRCCS	  Fondazione	  Ospedale	  San	  Camillo,	  Via	  Alberoni	  70,	  I-­‐30126	  Venezia-­‐Lido,	  Italy	  	  Phone:	  +39	  338	  15	  75745;	  E-­‐mail:	  ugo.carraro@ospedalesancamillo.net	   43 Interdepartmental	  Research	  Center	  of	  Myology	  (CIR-­‐Myo)	  Department	  of	  Biomedical	  Sciences,	  University	  of	  Padua,	  Italy	    consequently	   the	   biggest	   change	   in	   their	   characteristic	   properties.",Non-OADS,/arxiv_data1/oa_pdf/51/5a/ejtm-2016-1-5904.PMC4821223.pdf
"European	  Journal	  of	  Translational	  Myology	  -­‐	  eISSN	  2037-­‐7460	  –	  	  BAM	  On-­‐Line	            2016Spring	  PaduaMuscleDays	  April	  13	  to	  16	  -­‐	  ABSTRACTS	  -­‐	  Eur	  J	  Transl	  Myol	  -­‐	  Basic	  Appl	  Myol	  2016;	  26	  (1):37-­‐60	  	  This	  article	  is	  distributed	  under	  the	  terms	  of	  the	  Creative	  Commons	  AttributionNoncommercial	  License	  (CC	  BY-­‐NC	  4.0)	  which	  permits	  any	  noncommercial	  use,distribution,	  and	  reproduction	  in	  any	  medium,	  provided	  the	  original	  author(s)	  and	  source	  are	  credited..	  	   	    EJTM	  WebSite	  -­‐	  http://www.ejtm.eu	  	  eISSN	  2037-­‐7460	  -­‐	  ISSN	  2037–7452	  BAM	  On-­‐Line	  	  -­‐	  http://www.bio.unipd.it/bam/bam.html	  	  Organizing	  Secretariat:	  Ugo	  Carraro,	  IRCCS	  Fondazione	  Ospedale	  San	  Camillo,	  Via	  Alberoni	  70,	  I-­‐30126	  Venezia-­‐Lido,	  Italy	  	  Phone:	  +39	  338	  15	  75745;	  E-­‐mail:	  ugo.carraro@ospedalesancamillo.net	   44 Interdepartmental	  Research	  Center	  of	  Myology	  (CIR-­‐Myo)	  Department	  of	  Biomedical	  Sciences,	  University	  of	  Padua,	  Italy	    use	   of	   tadalafil	   delays	   the	   onset	   of	   dystrophic	   cardiomyopathy,	  which	   is	   likely	   attributed	   to	   modulation	   of	   TRPC6	   levels	   and	  permeability	  and	  inhibition	  of	  protease	  content	  and	  activity,	  which	  results	   in	   higher	   levels	   of	   the	   protective	   protein,	   utrophin.",Non-OADS,/arxiv_data1/oa_pdf/51/5a/ejtm-2016-1-5904.PMC4821223.pdf
"European	  Journal	  of	  Translational	  Myology	  -­‐	  eISSN	  2037-­‐7460	  –	  	  BAM	  On-­‐Line	            2016Spring	  PaduaMuscleDays	  April	  13	  to	  16	  -­‐	  ABSTRACTS	  -­‐	  Eur	  J	  Transl	  Myol	  -­‐	  Basic	  Appl	  Myol	  2016;	  26	  (1):37-­‐60	  	  This	  article	  is	  distributed	  under	  the	  terms	  of	  the	  Creative	  Commons	  AttributionNoncommercial	  License	  (CC	  BY-­‐NC	  4.0)	  which	  permits	  any	  noncommercial	  use,distribution,	  and	  reproduction	  in	  any	  medium,	  provided	  the	  original	  author(s)	  and	  source	  are	  credited..	  	   	    EJTM	  WebSite	  -­‐	  http://www.ejtm.eu	  	  eISSN	  2037-­‐7460	  -­‐	  ISSN	  2037–7452	  BAM	  On-­‐Line	  	  -­‐	  http://www.bio.unipd.it/bam/bam.html	  	  Organizing	  Secretariat:	  Ugo	  Carraro,	  IRCCS	  Fondazione	  Ospedale	  San	  Camillo,	  Via	  Alberoni	  70,	  I-­‐30126	  Venezia-­‐Lido,	  Italy	  	  Phone:	  +39	  338	  15	  75745;	  E-­‐mail:	  ugo.carraro@ospedalesancamillo.net	   45 Interdepartmental	  Research	  Center	  of	  Myology	  (CIR-­‐Myo)	  Department	  of	  Biomedical	  Sciences,	  University	  of	  Padua,	  Italy	    murine	   skeletal	   muscle	   cell	   line.",Non-OADS,/arxiv_data1/oa_pdf/51/5a/ejtm-2016-1-5904.PMC4821223.pdf
"European	  Journal	  of	  Translational	  Myology	  -­‐	  eISSN	  2037-­‐7460	  –	  	  BAM	  On-­‐Line	            2016Spring	  PaduaMuscleDays	  April	  13	  to	  16	  -­‐	  ABSTRACTS	  -­‐	  Eur	  J	  Transl	  Myol	  -­‐	  Basic	  Appl	  Myol	  2016;	  26	  (1):37-­‐60	  	  This	  article	  is	  distributed	  under	  the	  terms	  of	  the	  Creative	  Commons	  AttributionNoncommercial	  License	  (CC	  BY-­‐NC	  4.0)	  which	  permits	  any	  noncommercial	  use,distribution,	  and	  reproduction	  in	  any	  medium,	  provided	  the	  original	  author(s)	  and	  source	  are	  credited..	  	   	    EJTM	  WebSite	  -­‐	  http://www.ejtm.eu	  	  eISSN	  2037-­‐7460	  -­‐	  ISSN	  2037–7452	  BAM	  On-­‐Line	  	  -­‐	  http://www.bio.unipd.it/bam/bam.html	  	  Organizing	  Secretariat:	  Ugo	  Carraro,	  IRCCS	  Fondazione	  Ospedale	  San	  Camillo,	  Via	  Alberoni	  70,	  I-­‐30126	  Venezia-­‐Lido,	  Italy	  	  Phone:	  +39	  338	  15	  75745;	  E-­‐mail:	  ugo.carraro@ospedalesancamillo.net	   46 Interdepartmental	  Research	  Center	  of	  Myology	  (CIR-­‐Myo)	  Department	  of	  Biomedical	  Sciences,	  University	  of	  Padua,	  Italy	    Store-­‐operated	   Ca2+	  entry	   (SOCE),	   also	  referred	   to	   as	   capacitative	  Ca2+	  entry,	   plays	   an	   important	   role	   in	   intracellular	   Ca2+	  regulation.",Non-OADS,/arxiv_data1/oa_pdf/51/5a/ejtm-2016-1-5904.PMC4821223.pdf
"European	  Journal	  of	  Translational	  Myology	  -­‐	  eISSN	  2037-­‐7460	  –	  	  BAM	  On-­‐Line	            2016Spring	  PaduaMuscleDays	  April	  13	  to	  16	  -­‐	  ABSTRACTS	  -­‐	  Eur	  J	  Transl	  Myol	  -­‐	  Basic	  Appl	  Myol	  2016;	  26	  (1):37-­‐60	  	  This	  article	  is	  distributed	  under	  the	  terms	  of	  the	  Creative	  Commons	  AttributionNoncommercial	  License	  (CC	  BY-­‐NC	  4.0)	  which	  permits	  any	  noncommercial	  use,distribution,	  and	  reproduction	  in	  any	  medium,	  provided	  the	  original	  author(s)	  and	  source	  are	  credited..	  	   	    EJTM	  WebSite	  -­‐	  http://www.ejtm.eu	  	  eISSN	  2037-­‐7460	  -­‐	  ISSN	  2037–7452	  BAM	  On-­‐Line	  	  -­‐	  http://www.bio.unipd.it/bam/bam.html	  	  Organizing	  Secretariat:	  Ugo	  Carraro,	  IRCCS	  Fondazione	  Ospedale	  San	  Camillo,	  Via	  Alberoni	  70,	  I-­‐30126	  Venezia-­‐Lido,	  Italy	  	  Phone:	  +39	  338	  15	  75745;	  E-­‐mail:	  ugo.carraro@ospedalesancamillo.net	   47 Interdepartmental	  Research	  Center	  of	  Myology	  (CIR-­‐Myo)	  Department	  of	  Biomedical	  Sciences,	  University	  of	  Padua,	  Italy	    individuals	   respond	   to	   volatile	   anesthetics	   in	   the	   operating	   room	  with	  potentially	  lethal	  episodes	  characterized	  by	  elevations	  in	  body	  temperature	   and	   rhabdomyolysis	   of	   skeletal	   muscle	   fibers.",Non-OADS,/arxiv_data1/oa_pdf/51/5a/ejtm-2016-1-5904.PMC4821223.pdf
"European	  Journal	  of	  Translational	  Myology	  -­‐	  eISSN	  2037-­‐7460	  –	  	  BAM	  On-­‐Line	            2016Spring	  PaduaMuscleDays	  April	  13	  to	  16	  -­‐	  ABSTRACTS	  -­‐	  Eur	  J	  Transl	  Myol	  -­‐	  Basic	  Appl	  Myol	  2016;	  26	  (1):37-­‐60	  	  This	  article	  is	  distributed	  under	  the	  terms	  of	  the	  Creative	  Commons	  AttributionNoncommercial	  License	  (CC	  BY-­‐NC	  4.0)	  which	  permits	  any	  noncommercial	  use,distribution,	  and	  reproduction	  in	  any	  medium,	  provided	  the	  original	  author(s)	  and	  source	  are	  credited..	  	   	    EJTM	  WebSite	  -­‐	  http://www.ejtm.eu	  	  eISSN	  2037-­‐7460	  -­‐	  ISSN	  2037–7452	  BAM	  On-­‐Line	  	  -­‐	  http://www.bio.unipd.it/bam/bam.html	  	  Organizing	  Secretariat:	  Ugo	  Carraro,	  IRCCS	  Fondazione	  Ospedale	  San	  Camillo,	  Via	  Alberoni	  70,	  I-­‐30126	  Venezia-­‐Lido,	  Italy	  	  Phone:	  +39	  338	  15	  75745;	  E-­‐mail:	  ugo.carraro@ospedalesancamillo.net	   48 Interdepartmental	  Research	  Center	  of	  Myology	  (CIR-­‐Myo)	  Department	  of	  Biomedical	  Sciences,	  University	  of	  Padua,	  Italy	    weeks	  strength	  training	  by	  neuromuscular	  electrical	  stimulation	  (ES)	  in	   comparison	   to	   voluntary	   leg	   press	   (LP)	   in	   sedentary	   70yrs	  old	  subjects	   on	   mitochondria	   dynamics,	   MCU	   and	   mitochondria	  respiratory	   chain	   enzymes	   modulation.",Non-OADS,/arxiv_data1/oa_pdf/51/5a/ejtm-2016-1-5904.PMC4821223.pdf
"European	  Journal	  of	  Translational	  Myology	  -­‐	  eISSN	  2037-­‐7460	  –	  	  BAM	  On-­‐Line	            2016Spring	  PaduaMuscleDays	  April	  13	  to	  16	  -­‐	  ABSTRACTS	  -­‐	  Eur	  J	  Transl	  Myol	  -­‐	  Basic	  Appl	  Myol	  2016;	  26	  (1):37-­‐60	  	  This	  article	  is	  distributed	  under	  the	  terms	  of	  the	  Creative	  Commons	  AttributionNoncommercial	  License	  (CC	  BY-­‐NC	  4.0)	  which	  permits	  any	  noncommercial	  use,distribution,	  and	  reproduction	  in	  any	  medium,	  provided	  the	  original	  author(s)	  and	  source	  are	  credited..	  	   	    EJTM	  WebSite	  -­‐	  http://www.ejtm.eu	  	  eISSN	  2037-­‐7460	  -­‐	  ISSN	  2037–7452	  BAM	  On-­‐Line	  	  -­‐	  http://www.bio.unipd.it/bam/bam.html	  	  Organizing	  Secretariat:	  Ugo	  Carraro,	  IRCCS	  Fondazione	  Ospedale	  San	  Camillo,	  Via	  Alberoni	  70,	  I-­‐30126	  Venezia-­‐Lido,	  Italy	  	  Phone:	  +39	  338	  15	  75745;	  E-­‐mail:	  ugo.carraro@ospedalesancamillo.net	   49 Interdepartmental	  Research	  Center	  of	  Myology	  (CIR-­‐Myo)	  Department	  of	  Biomedical	  Sciences,	  University	  of	  Padua,	  Italy	    E-­‐mail:	  simone.mosole@studenti.unipd.it	  Physical	   activity	   plays	   an	   important	   role	   in	   preventing	   chronic	  disease	  and	  muscle	  degeneration	  in	  adults	  and	  the	  elderly	  persons.1	  Age-­‐related	  changes	  in	  skeletal	  muscle	  innervation,	  independent	  of	  patent	   peripheral	   neuropathies,	   are	   known	   to	  contribute	   to	   the	  decline	   in	   quality	   of	   life	   often	   reported	   in	  older	   population.2	  The	  changes	   and	   the	   mechanism(s)	   by	   which	   they	   occur	   are	   not	   well	  understood.",Non-OADS,/arxiv_data1/oa_pdf/51/5a/ejtm-2016-1-5904.PMC4821223.pdf
"European	  Journal	  of	  Translational	  Myology	  -­‐	  eISSN	  2037-­‐7460	  –	  	  BAM	  On-­‐Line	            2016Spring	  PaduaMuscleDays	  April	  13	  to	  16	  -­‐	  ABSTRACTS	  -­‐	  Eur	  J	  Transl	  Myol	  -­‐	  Basic	  Appl	  Myol	  2016;	  26	  (1):37-­‐60	  	  This	  article	  is	  distributed	  under	  the	  terms	  of	  the	  Creative	  Commons	  AttributionNoncommercial	  License	  (CC	  BY-­‐NC	  4.0)	  which	  permits	  any	  noncommercial	  use,distribution,	  and	  reproduction	  in	  any	  medium,	  provided	  the	  original	  author(s)	  and	  source	  are	  credited..	  	   	    EJTM	  WebSite	  -­‐	  http://www.ejtm.eu	  	  eISSN	  2037-­‐7460	  -­‐	  ISSN	  2037–7452	  BAM	  On-­‐Line	  	  -­‐	  http://www.bio.unipd.it/bam/bam.html	  	  Organizing	  Secretariat:	  Ugo	  Carraro,	  IRCCS	  Fondazione	  Ospedale	  San	  Camillo,	  Via	  Alberoni	  70,	  I-­‐30126	  Venezia-­‐Lido,	  Italy	  	  Phone:	  +39	  338	  15	  75745;	  E-­‐mail:	  ugo.carraro@ospedalesancamillo.net	   50 Interdepartmental	  Research	  Center	  of	  Myology	  (CIR-­‐Myo)	  Department	  of	  Biomedical	  Sciences,	  University	  of	  Padua,	  Italy	    Hidema	   S,	   Tonomura	   Y,	   Date	   S,	   Nishimori	   K.	  Effects	   of	   protein	  transduction	   with	   intact	   myogenic	   transcription	   factors	   tagged	  with	   HIV-­‐1	  Tat-­‐PTD	   (T-­‐PTD)	   on	   myogenic	   differentiation	   of	  mouse	  primary	  cells.",Non-OADS,/arxiv_data1/oa_pdf/51/5a/ejtm-2016-1-5904.PMC4821223.pdf
"European	  Journal	  of	  Translational	  Myology	  -­‐	  eISSN	  2037-­‐7460	  –	  	  BAM	  On-­‐Line	            2016Spring	  PaduaMuscleDays	  April	  13	  to	  16	  -­‐	  ABSTRACTS	  -­‐	  Eur	  J	  Transl	  Myol	  -­‐	  Basic	  Appl	  Myol	  2016;	  26	  (1):37-­‐60	  	  This	  article	  is	  distributed	  under	  the	  terms	  of	  the	  Creative	  Commons	  AttributionNoncommercial	  License	  (CC	  BY-­‐NC	  4.0)	  which	  permits	  any	  noncommercial	  use,distribution,	  and	  reproduction	  in	  any	  medium,	  provided	  the	  original	  author(s)	  and	  source	  are	  credited..	  	   	    EJTM	  WebSite	  -­‐	  http://www.ejtm.eu	  	  eISSN	  2037-­‐7460	  -­‐	  ISSN	  2037–7452	  BAM	  On-­‐Line	  	  -­‐	  http://www.bio.unipd.it/bam/bam.html	  	  Organizing	  Secretariat:	  Ugo	  Carraro,	  IRCCS	  Fondazione	  Ospedale	  San	  Camillo,	  Via	  Alberoni	  70,	  I-­‐30126	  Venezia-­‐Lido,	  Italy	  	  Phone:	  +39	  338	  15	  75745;	  E-­‐mail:	  ugo.carraro@ospedalesancamillo.net	   51 Interdepartmental	  Research	  Center	  of	  Myology	  (CIR-­‐Myo)	  Department	  of	  Biomedical	  Sciences,	  University	  of	  Padua,	  Italy	    gut	   inflammation	   suffers	   from	   intestinal	   symptoms.",Non-OADS,/arxiv_data1/oa_pdf/51/5a/ejtm-2016-1-5904.PMC4821223.pdf
doi:	  http://dx.doi.org/10.1016/S1474-­‐4422(09)70290-­‐X.,OADS,/arxiv_data1/oa_pdf/51/5a/ejtm-2016-1-5904.PMC4821223.pdf
"European	  Journal	  of	  Translational	  Myology	  -­‐	  eISSN	  2037-­‐7460	  –	  	  BAM	  On-­‐Line	            2016Spring	  PaduaMuscleDays	  April	  13	  to	  16	  -­‐	  ABSTRACTS	  -­‐	  Eur	  J	  Transl	  Myol	  -­‐	  Basic	  Appl	  Myol	  2016;	  26	  (1):37-­‐60	  	  This	  article	  is	  distributed	  under	  the	  terms	  of	  the	  Creative	  Commons	  AttributionNoncommercial	  License	  (CC	  BY-­‐NC	  4.0)	  which	  permits	  any	  noncommercial	  use,distribution,	  and	  reproduction	  in	  any	  medium,	  provided	  the	  original	  author(s)	  and	  source	  are	  credited..	  	   	    EJTM	  WebSite	  -­‐	  http://www.ejtm.eu	  	  eISSN	  2037-­‐7460	  -­‐	  ISSN	  2037–7452	  BAM	  On-­‐Line	  	  -­‐	  http://www.bio.unipd.it/bam/bam.html	  	  Organizing	  Secretariat:	  Ugo	  Carraro,	  IRCCS	  Fondazione	  Ospedale	  San	  Camillo,	  Via	  Alberoni	  70,	  I-­‐30126	  Venezia-­‐Lido,	  Italy	  	  Phone:	  +39	  338	  15	  75745;	  E-­‐mail:	  ugo.carraro@ospedalesancamillo.net	   52 Interdepartmental	  Research	  Center	  of	  Myology	  (CIR-­‐Myo)	  Department	  of	  Biomedical	  Sciences,	  University	  of	  Padua,	  Italy	    Kyle	  J.	  Edmunds(1),	  Iris	  Árnadóttir	  (1),	  Magnus	  K.	  Gíslason	  (1),	  Ugo	  Carraro	  (2),	  Paolo	  Gargiulo	  (1,3)	  (1)	  Institute	  for	  Biomedical	  and	  Neural	  Engineering,	  Reykjavík	  University,	  Reykjavík,	  Iceland;	  (2)	  IRRCS	  Fondazione	  Ospedale	  San	  Camillo,	  Venezia,	  Italy;	  (3)	  Department	  of	  Rehabilitation,	  Landspítali,	  Reykjavík,	  Iceland	  E-­‐mail:	  paologar@landspitali.is	  	  The	  optimum	  metric	  for	  assessing	  changes	  in	  skeletal	  muscle	  quality	  remains	   debated.",Non-OADS,/arxiv_data1/oa_pdf/51/5a/ejtm-2016-1-5904.PMC4821223.pdf
