oa_pdf/22/56/veab048.PMC8427344.pdf,2,GitHub,2021,2021-08
oa_pdf/22/67/nihms-1734080.PMC8422973.pdf,1,GitHub,2021,2021-08
oa_pdf/22/67/nihms-1734080.PMC8422973.pdf,2,SourceForge,2021,2021-08
oa_pdf/22/e8/gkw1191.PMC5399794.pdf,1,GitHub,2017,2017-04
oa_pdf/22/e8/gkw1191.PMC5399794.pdf,1,SourceForge,2017,2017-04
oa_pdf/23/2f/main.PMC8786676.pdf,1,SourceForge,2021,2021-12
oa_pdf/23/2f/main.PMC8786676.pdf,2,GitHub,2021,2021-12
oa_pdf/23/ec/gkaa620.PMC7826254.pdf,1,GitLab,2020,2020-07
oa_pdf/23/ec/gkaa620.PMC7826254.pdf,2,GitHub,2020,2020-07
oa_pdf/24/71/MEN-20-892.PMC7497042.pdf,1,GitHub,2020,2020-07
oa_pdf/24/71/MEN-20-892.PMC7497042.pdf,1,GitLab,2020,2020-07
oa_pdf/24/86/main.PMC8426465.pdf,1,GitLab,2021,2021-08
oa_pdf/24/86/main.PMC8426465.pdf,1,SourceForge,2021,2021-08
oa_pdf/24/86/main.PMC8426465.pdf,5,GitHub,2021,2021-08
oa_pdf/25/5e/nihms-1542112.PMC6917035.pdf,2,SourceForge,2019,2019-12
oa_pdf/25/5e/nihms-1542112.PMC6917035.pdf,4,GitHub,2019,2019-12
oa_pdf/26/80/main.PMC8971930.pdf,1,Bitbucket,2022,2022-03
oa_pdf/26/80/main.PMC8971930.pdf,3,GitHub,2022,2022-03
oa_pdf/27/09/main.PMC8971943.pdf,1,SourceForge,2022,2022-03
oa_pdf/27/09/main.PMC8971943.pdf,4,GitHub,2022,2022-03
oa_pdf/28/dc/main.PMC6354217.pdf,1,GitHub,2018,2018-12
oa_pdf/28/dc/main.PMC6354217.pdf,1,SourceForge,2018,2018-12
oa_pdf/29/24/abd7180.PMC7875538.pdf,1,Bitbucket,2021,2021-02
oa_pdf/29/24/abd7180.PMC7875538.pdf,3,SourceForge,2021,2021-02
oa_pdf/29/24/abd7180.PMC7875538.pdf,9,GitHub,2021,2021-02
oa_pdf/2a/1d/PBI-20-761.PMC8989495.pdf,1,SourceForge,2022,2022-04
oa_pdf/2a/1d/PBI-20-761.PMC8989495.pdf,3,GitHub,2022,2022-04
oa_pdf/2a/cf/nihms-1749561.PMC8609347.pdf,3,GitHub,2021,2021-10
oa_pdf/2a/cf/nihms-1749561.PMC8609347.pdf,3,SourceForge,2021,2021-10
oa_pdf/2c/69/syaa050.PMC8559576.pdf,1,Bitbucket,2020,2020-07
oa_pdf/2c/69/syaa050.PMC8559576.pdf,1,GitHub,2020,2020-07
oa_pdf/2d/99/main.PMC6402295.pdf,1,GitHub,2019,2019-02
oa_pdf/2d/99/main.PMC6402295.pdf,1,SourceForge,2019,2019-02
oa_pdf/2e/3c/main.PMC7900643.pdf,1,SourceForge,2021,2021-01
oa_pdf/2e/3c/main.PMC7900643.pdf,2,GitHub,2021,2021-01
oa_pdf/2e/8c/lqaa051.PMC7671374.pdf,1,Bitbucket,2020,2020-07
oa_pdf/2e/8c/lqaa051.PMC7671374.pdf,1,SourceForge,2020,2020-07
oa_pdf/2f/55/btaa458.PMC7355301.pdf,1,GitLab,2020,2020-07
oa_pdf/2f/55/btaa458.PMC7355301.pdf,3,GitHub,2020,2020-07
oa_pdf/2f/58/nihms-1787449.PMC8958721.pdf,1,Bitbucket,2022,2022-03
oa_pdf/2f/58/nihms-1787449.PMC8958721.pdf,1,SourceForge,2022,2022-03
oa_pdf/2f/65/main.PMC8599170.pdf,1,Bitbucket,2021,2021-08
oa_pdf/2f/65/main.PMC8599170.pdf,1,GitHub,2021,2021-08
oa_pdf/2f/c8/aabc-8-011.PMC4461095.pdf,1,GitHub,2015,2015-06
oa_pdf/2f/c8/aabc-8-011.PMC4461095.pdf,1,SourceForge,2015,2015-06
oa_pdf/2f/d7/mBio.01948-15.PMC4752602.pdf,1,SourceForge,2016,2016-02
oa_pdf/2f/d7/mBio.01948-15.PMC4752602.pdf,2,GitHub,2016,2016-02
oa_pdf/30/9d/nihms-1727190.PMC8371260.pdf,1,GitHub,2021,2021-07
oa_pdf/30/9d/nihms-1727190.PMC8371260.pdf,1,SourceForge,2021,2021-07
oa_pdf/30/b9/nihms-1517606.PMC6392044.pdf,1,SourceForge,2018,2018-12
oa_pdf/30/b9/nihms-1517606.PMC6392044.pdf,2,GitHub,2018,2018-12
oa_pdf/33/68/nihpp-2020.07.02.184481.PMC7337385.pdf,1,GitLab,2020,2020-07
oa_pdf/33/68/nihpp-2020.07.02.184481.PMC7337385.pdf,3,GitHub,2020,2020-07
oa_pdf/34/07/nihms-1667155.PMC7949349.pdf,1,SourceForge,2021,2021-01
oa_pdf/34/07/nihms-1667155.PMC7949349.pdf,3,GitHub,2021,2021-01
oa_pdf/35/70/gky1066.PMC6294505.pdf,1,GitHub,2018,2018-12
oa_pdf/35/70/gky1066.PMC6294505.pdf,1,SourceForge,2018,2018-12
oa_pdf/36/94/aax4001.PMC6954061.pdf,1,Bitbucket,2020,2020-01
oa_pdf/36/94/aax4001.PMC6954061.pdf,1,GitHub,2020,2020-01
oa_pdf/38/8b/pnas.201908291.PMC6926006.pdf,1,SourceForge,2019,2019-12
oa_pdf/38/8b/pnas.201908291.PMC6926006.pdf,6,GitHub,2019,2019-12
oa_pdf/3a/4f/bbab374.PMC8769700.pdf,1,Bitbucket,2021,2021-10
oa_pdf/3a/4f/bbab374.PMC8769700.pdf,13,GitHub,2021,2021-10
oa_pdf/3b/34/main.PMC8715333.pdf,1,SourceForge,2021,2021-12
oa_pdf/3b/34/main.PMC8715333.pdf,3,GitHub,2021,2021-12
oa_pdf/3b/51/nihms-1749116.PMC9035045.pdf,2,SourceForge,2022,2022-04
oa_pdf/3b/51/nihms-1749116.PMC9035045.pdf,4,GitHub,2022,2022-04
oa_pdf/3c/2b/nihms-1795992.PMC9013128.pdf,1,SourceForge,2022,2022-04
oa_pdf/3c/2b/nihms-1795992.PMC9013128.pdf,13,GitHub,2022,2022-04
oa_pdf/3d/fa/nihms-1510871.PMC6292215.pdf,1,GitHub,2018,2018-10
oa_pdf/3d/fa/nihms-1510871.PMC6292215.pdf,1,SourceForge,2018,2018-10
oa_pdf/3f/50/00836-2020.PMC8326681.pdf,1,GitHub,2021,2021-08
oa_pdf/3f/50/00836-2020.PMC8326681.pdf,1,SourceForge,2021,2021-08
oa_pdf/40/33/mgen-7-0678.PMC8627204.pdf,1,GitHub,2021,2021-10
oa_pdf/40/33/mgen-7-0678.PMC8627204.pdf,1,SourceForge,2021,2021-10
oa_pdf/40/3c/aba0111.PMC7190310.pdf,2,GitHub,2020,2020-04
oa_pdf/40/3c/aba0111.PMC7190310.pdf,2,SourceForge,2020,2020-04
oa_pdf/42/6b/NG2015000232.PMC4821081.pdf,1,GitHub,2015,2015-06
oa_pdf/42/6b/NG2015000232.PMC4821081.pdf,1,SourceForge,2015,2015-06
oa_pdf/42/aa/nihms-1722138.PMC8278229.pdf,1,GitHub,2021,2021-07
oa_pdf/42/aa/nihms-1722138.PMC8278229.pdf,2,SourceForge,2021,2021-07
oa_pdf/43/12/ocv153.PMC4901374.pdf,1,Bitbucket,2016,2016-05
oa_pdf/43/12/ocv153.PMC4901374.pdf,1,GitLab,2016,2016-05
oa_pdf/43/12/ocv153.PMC4901374.pdf,2,GitHub,2016,2016-05
oa_pdf/43/63/gkab1131.PMC8887420.pdf,1,SourceForge,2021,2021-11
oa_pdf/43/63/gkab1131.PMC8887420.pdf,2,GitHub,2021,2021-11
oa_pdf/43/a4/apps.1600091.PMC5077287.pdf,1,GitHub,2016,2016-10
oa_pdf/43/a4/apps.1600091.PMC5077287.pdf,1,SourceForge,2016,2016-10
oa_pdf/44/17/main.PMC8379442.pdf,1,GitHub,2021,2021-08
oa_pdf/44/17/main.PMC8379442.pdf,1,SourceForge,2021,2021-08
oa_pdf/44/b9/hgv201719.PMC5462939.pdf,1,GitHub,2017,2017-06
oa_pdf/44/b9/hgv201719.PMC5462939.pdf,1,SourceForge,2017,2017-06
oa_pdf/45/48/kfy288.PMC6390655.pdf,1,SourceForge,2019,2019-03
oa_pdf/45/48/kfy288.PMC6390655.pdf,3,GitHub,2019,2019-03
oa_pdf/46/66/nihms-1539070.PMC6754745.pdf,1,SourceForge,2019,2019-09
oa_pdf/46/66/nihms-1539070.PMC6754745.pdf,2,GitHub,2019,2019-09
oa_pdf/46/67/peerj-09-12428.PMC8574218.pdf,1,SourceForge,2021,2021-11
oa_pdf/46/67/peerj-09-12428.PMC8574218.pdf,5,GitHub,2021,2021-11
oa_pdf/47/fe/main.PMC8551073.pdf,1,SourceForge,2021,2021-10
oa_pdf/47/fe/main.PMC8551073.pdf,2,GitHub,2021,2021-10
oa_pdf/48/f6/mv-v25-204.PMC6441358.pdf,1,GitHub,2019,2019-03
oa_pdf/48/f6/mv-v25-204.PMC6441358.pdf,1,SourceForge,2019,2019-03
oa_pdf/49/52/foab002.PMC7943257.pdf,1,GitHub,2021,2021-01
oa_pdf/49/52/foab002.PMC7943257.pdf,1,SourceForge,2021,2021-01
oa_pdf/4a/4f/aav6971.PMC6994216.pdf,2,Bitbucket,2020,2020-01
oa_pdf/4a/4f/aav6971.PMC6994216.pdf,2,GitHub,2020,2020-01
oa_pdf/4c/5d/main.PMC7171519.pdf,1,SourceForge,2020,2020-04
oa_pdf/4c/5d/main.PMC7171519.pdf,2,GitHub,2020,2020-04
oa_pdf/4d/38/main.PMC8749460.pdf,1,GitHub,2021,2021-12
oa_pdf/4d/38/main.PMC8749460.pdf,1,GitLab,2021,2021-12
oa_pdf/4d/8a/nihpp-2004.07229v1.PMC7280907.pdf,1,GitHub,2020,2020-04
oa_pdf/4d/8a/nihpp-2004.07229v1.PMC7280907.pdf,1,SourceForge,2020,2020-04
oa_pdf/4e/37/bmjsit-2021-000084.PMC8749288.pdf,1,SourceForge,2021,2021-07
oa_pdf/4e/37/bmjsit-2021-000084.PMC8749288.pdf,2,GitHub,2021,2021-07
oa_pdf/4e/57/ooz067.PMC7309234.pdf,1,Bitbucket,2019,2019-12
oa_pdf/4e/57/ooz067.PMC7309234.pdf,1,GitHub,2019,2019-12
oa_pdf/4e/5e/main.PMC6231116.pdf,1,SourceForge,2018,2018-10
oa_pdf/4e/5e/main.PMC6231116.pdf,14,GitHub,2018,2018-10
oa_pdf/4f/74/TCA-9-1093.PMC6119621.pdf,1,GitHub,2018,2018-09
oa_pdf/4f/74/TCA-9-1093.PMC6119621.pdf,1,SourceForge,2018,2018-09
oa_pdf/4f/cd/evw155.PMC5010892.pdf,1,Bitbucket,2016,2016-07
oa_pdf/4f/cd/evw155.PMC5010892.pdf,2,GitHub,2016,2016-07
oa_pdf/4f/f7/gkz1093.PMC6943133.pdf,1,Bitbucket,2020,2020-01
oa_pdf/4f/f7/gkz1093.PMC6943133.pdf,1,GitHub,2020,2020-01
oa_pdf/51/ec/742.PMC6049513.pdf,2,GitHub,2018,2018-06
oa_pdf/51/ec/742.PMC6049513.pdf,2,SourceForge,2018,2018-06
oa_pdf/51/f5/80.PMC7749630.pdf,3,SourceForge,2021,2021-01
oa_pdf/51/f5/80.PMC7749630.pdf,5,GitHub,2021,2021-01
oa_pdf/53/79/JEM_20171221.PMC5789415.pdf,1,GitHub,2018,2018-02
oa_pdf/53/79/JEM_20171221.PMC5789415.pdf,1,SourceForge,2018,2018-02
oa_pdf/53/86/main.PMC8405928.pdf,1,GitHub,2021,2021-08
oa_pdf/53/86/main.PMC8405928.pdf,3,GitLab,2021,2021-08
oa_pdf/54/bf/main.PMC7896190.pdf,1,SourceForge,2021,2021-02
oa_pdf/54/bf/main.PMC7896190.pdf,5,GitHub,2021,2021-02
oa_pdf/54/e8/PBI-20-592.PMC8882801.pdf,1,SourceForge,2022,2022-03
oa_pdf/54/e8/PBI-20-592.PMC8882801.pdf,3,GitHub,2022,2022-03
oa_pdf/55/69/gkz933.PMC7145613.pdf,1,GitHub,2020,2020-01
oa_pdf/55/69/gkz933.PMC7145613.pdf,1,GitLab,2020,2020-01
oa_pdf/55/ab/nihms-1547106.PMC6980758.pdf,1,GitHub,2019,2019-12
oa_pdf/55/ab/nihms-1547106.PMC6980758.pdf,1,SourceForge,2019,2019-12
oa_pdf/56/64/nihms-1724268.PMC8513487.pdf,1,GitHub,2021,2021-07
oa_pdf/56/64/nihms-1724268.PMC8513487.pdf,2,Bitbucket,2021,2021-07
oa_pdf/58/13/1634.PMC6239182.pdf,1,GitHub,2018,2018-12
oa_pdf/58/13/1634.PMC6239182.pdf,1,SourceForge,2018,2018-12
oa_pdf/58/16/main.PMC8634045.pdf,1,Bitbucket,2021,2021-11
oa_pdf/58/16/main.PMC8634045.pdf,4,GitHub,2021,2021-11
oa_pdf/58/51/mec0024-4392.PMC4557055.pdf,1,GitHub,2015,2015-09
oa_pdf/58/51/mec0024-4392.PMC4557055.pdf,1,SourceForge,2015,2015-09
oa_pdf/59/4b/nzab132.PMC8634088.pdf,1,GitHub,2021,2021-11
oa_pdf/59/4b/nzab132.PMC8634088.pdf,1,GitLab,2021,2021-11
oa_pdf/5a/f5/pnas.202023836.PMC8719893.pdf,1,GitHub,2021,2021-12
oa_pdf/5a/f5/pnas.202023836.PMC8719893.pdf,1,SourceForge,2021,2021-12
oa_pdf/5c/9d/main.PMC8524755.pdf,1,GitHub,2021,2021-10
oa_pdf/5c/9d/main.PMC8524755.pdf,1,SourceForge,2021,2021-10
oa_pdf/5c/b8/1647.PMC6239175.pdf,1,Bitbucket,2018,2018-12
oa_pdf/5c/b8/1647.PMC6239175.pdf,2,GitHub,2018,2018-12
oa_pdf/5d/f9/main.PMC8335632.pdf,1,SourceForge,2021,2021-07
oa_pdf/5d/f9/main.PMC8335632.pdf,4,GitHub,2021,2021-07
oa_pdf/5e/3c/CG-21-11.PMC7324890.pdf,1,SourceForge,2020,2020-01
oa_pdf/5e/3c/CG-21-11.PMC7324890.pdf,2,GitHub,2020,2020-01
oa_pdf/5e/63/gky041.PMC5829567.pdf,1,GitHub,2018,2018-02
oa_pdf/5e/63/gky041.PMC5829567.pdf,1,SourceForge,2018,2018-02
oa_pdf/5e/6e/10.1177_1177932218821373.PMC6376532.pdf,1,SourceForge,2019,2019-02
oa_pdf/5e/6e/10.1177_1177932218821373.PMC6376532.pdf,2,GitHub,2019,2019-02
oa_pdf/5e/e3/main.PMC8933703.pdf,1,SourceForge,2022,2022-03
oa_pdf/5e/e3/main.PMC8933703.pdf,2,GitHub,2022,2022-03
oa_pdf/5f/ef/HUMU-38-889.PMC5518446.pdf,1,GitHub,2017,2017-07
oa_pdf/5f/ef/HUMU-38-889.PMC5518446.pdf,1,SourceForge,2017,2017-07
oa_pdf/60/ef/jhc-8-1281.PMC8558640.pdf,1,GitHub,2021,2021-10
oa_pdf/60/ef/jhc-8-1281.PMC8558640.pdf,2,SourceForge,2021,2021-10
oa_pdf/61/03/aaz0517.PMC7176413.pdf,1,GitHub,2020,2020-04
oa_pdf/61/03/aaz0517.PMC7176413.pdf,1,SourceForge,2020,2020-04
oa_pdf/61/bb/lqab008.PMC7902201.pdf,1,SourceForge,2021,2021-02
oa_pdf/61/bb/lqab008.PMC7902201.pdf,2,GitHub,2021,2021-02
oa_pdf/65/7c/pnas.201803521.PMC6765247.pdf,1,GitHub,2019,2019-09
oa_pdf/65/7c/pnas.201803521.PMC6765247.pdf,1,SourceForge,2019,2019-09
oa_pdf/65/d6/lqab068.PMC8294687.pdf,1,SourceForge,2021,2021-07
oa_pdf/65/d6/lqab068.PMC8294687.pdf,2,GitHub,2021,2021-07
oa_pdf/66/13/nihms-1038494.PMC6664437.pdf,1,SourceForge,2019,2019-04
oa_pdf/66/13/nihms-1038494.PMC6664437.pdf,3,GitHub,2019,2019-04
oa_pdf/66/bb/gkab106.PMC8191788.pdf,1,Bitbucket,2021,2021-02
oa_pdf/66/bb/gkab106.PMC8191788.pdf,2,GitHub,2021,2021-02
oa_pdf/66/ef/dkx380.PMC5890720.pdf,1,GitHub,2018,2018-02
oa_pdf/66/ef/dkx380.PMC5890720.pdf,1,SourceForge,2018,2018-02
oa_pdf/67/34/fiy016.PMC6018995.pdf,1,GitHub,2018,2018-02
oa_pdf/67/34/fiy016.PMC6018995.pdf,1,SourceForge,2018,2018-02
oa_pdf/67/4a/msab230.PMC8557463.pdf,1,GitHub,2021,2021-08
oa_pdf/67/4a/msab230.PMC8557463.pdf,1,SourceForge,2021,2021-08
oa_pdf/68/1a/main.PMC5968133.pdf,1,GitHub,2018,2018-03
oa_pdf/68/1a/main.PMC5968133.pdf,1,SourceForge,2018,2018-03
oa_pdf/68/4c/aba1180.PMC7775761.pdf,1,SourceForge,2021,2021-01
oa_pdf/68/4c/aba1180.PMC7775761.pdf,2,GitHub,2021,2021-01
oa_pdf/68/ba/str-50-3004.PMC6824502.pdf,1,Bitbucket,2019,2019-11
oa_pdf/68/ba/str-50-3004.PMC6824502.pdf,1,GitHub,2019,2019-11
oa_pdf/68/bd/msy068.PMC5995219.pdf,1,Bitbucket,2018,2018-07
oa_pdf/68/bd/msy068.PMC5995219.pdf,2,GitHub,2018,2018-07
oa_pdf/69/8d/apps.1600017.PMC4948901.pdf,1,GitHub,2016,2016-07
oa_pdf/69/8d/apps.1600017.PMC4948901.pdf,1,SourceForge,2016,2016-07
oa_pdf/69/c4/JEM_20160724.PMC5502421.pdf,1,Bitbucket,2017,2017-07
oa_pdf/69/c4/JEM_20160724.PMC5502421.pdf,1,GitHub,2017,2017-07
oa_pdf/6a/1f/pnas.201807266.PMC6187149.pdf,1,Bitbucket,2018,2018-10
oa_pdf/6a/1f/pnas.201807266.PMC6187149.pdf,1,GitHub,2018,2018-10
oa_pdf/6b/a2/gkac155.PMC8989546.pdf,1,GitHub,2022,2022-03
oa_pdf/6b/a2/gkac155.PMC8989546.pdf,1,SourceForge,2022,2022-03
oa_pdf/6c/8f/gkv1519.PMC4872072.pdf,1,GitHub,2016,2016-05
